Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: ps


Circuit: * ============================================================================

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
v(opa_es) = -1.49964e+00
v(pwr_n) = -5.00000e+00
v(pwr_p) = 4.999996e+00
v(es_state) = 9.999970e-01
v(tp8) = 1.956972e-02
v(opa_out) = 2.238008e-02
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
agnd                                         0
g3m                               -6.36165e-10
pgnd                              -6.36165e-10
dgnd                              -7.49818e-15
j2p                                         10
fbp                                    9.99902
apbead                                 9.99902
apsm                                   9.99901
apu4                                   9.99901
j2n                                        -10
fbn                                   -9.99902
anbead                                -9.99902
ansm                                  -9.99883
anu4                                  -9.99883
tp7                                          0
xu4b.n24458                        8.98832e-05
xu4b.n24659                        9.03779e-05
xu4b.n37029                           0.225975
xu4b.n37037                        0.000412932
xu4b.mid                            9.0378e-05
xu4b.n39473                           0.225878
xu4b.n39884                           0.225855
xu4b.n39892                         0.00234781
xu4b.n2425309                            9.999
xu4b.n2425287                       9.0378e-05
xu4b.n2425325                         -9.99882
xu4b.n56849                         9.0378e-05
xu4b.n57325                         9.0378e-05
xu4b.n59747                         9.0378e-05
xu4b.n59865                         9.0378e-05
xu4b.n25921                           -3.17656
xu4b.n25929                        8.33894e-05
xu4b.n65579                         9.0378e-05
xu4b.n65697                         9.0378e-05
xu4b.n68774                          0.0220639
xu4b.n72398                            9.95204
xu4b.n72391                           -9.94927
xu4b.n81574                        9.03775e-05
xu4b.n81664                        9.03777e-05
xu4b.sw_ol_opa1656                  9.0378e-05
xu4b.vclp                             0.022063
xu4b.vimon                         0.000454297
xu4b.n27785                           0.059054
xu4b.n27793                        9.70578e-05
xu4b.vout_s                          0.0195697
xu4b.n2402147                      9.03779e-05
xu4b.n2402155                       9.0378e-05
xu4b.n2707598                         0.151466
xu4b.n2707608                         0.022063
xu4b.n2516408                         0.225878
xu4b.n2526910                         0.022063
xu4b.n36262                           0.022063
xu4b.n32347                        0.000489246
xu4b.n2532013                        0.0220639
xu4b.n2549447                      9.70578e-05
xu4b.n2549439                      9.04892e-05
xu4b.clamp                           0.0220639
xu4b.esdp                          -2.0214e-10
xu4b.esdn                          0.000489246
xu4b.n158495                          0.022063
xu4b.cl_clamp                         0.022063
xu4b.n161937                         0.0195697
u4o                                  0.0195697
xu4b.claw_clamp                       0.022063
xu4b.n45999                          0.0195697
xu4b.n39124                           0.225878
xu4b.n39920                           0.225878
xu4b.n39417                           0.225878
xu4b.vcc_b                               9.999
xu4b.vee_b                            -9.99882
xu4b.n25415                        0.000475587
xu4b.n25397                        0.000475587
xu4b.n25248                        9.03779e-05
xu4b.vcc_clp                           9.95204
xu4b.vee_clp                          -9.94927
xu4b.n1356345                        -0.497937
xu4b.n1356333                        -0.497937
xu4b.n1356409                         0.302063
xu4b.n1356429                         0.302063
xu4b.n2531921                        0.0220639
xu4b.n2516366                         0.225878
xu4b.n2531913                        0.0220639
