Using SPARSE 1.3 as Direct Linear Solver

Note: Compatibility modes selected: ps


Circuit: * standalone ti opa548 on-state sanity check: no u4, no r10/tlp185, ideal rails.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                           5
vn                                          -5
es                                        -1.5
in                                           0
ilim                                  -1.16538
xu1.17                                 1.26655
xu1.13                                0.648277
xu1.14                                0.650961
xu1.12                              0.00292472
outn                                0.00279798
xu1.15                                -4.95257
xu1.16                                -4.95277
xu1.26                                -4.27852
xu1.260                           -0.000205929
xu1.160                           -0.000205929
xu1.19                                 3.80595
xu1.30                                 1.31276
xu1.20                                 4.42388
xu1.23                                  4.4235
xu1.25                                 1.16536
xu1.27                                -4.27852
xu1.24                                 4.42307
xu1.22                                 3.80596
xu1.21                                 3.80596
xu1.48                                0.575934
xu1.49                              0.00382314
xu1.45                                  1.1652
xu1.47                                0.579494
xu1.40                              0.00285704
xu1.35                                -4.04051
xu1.37                                -4.62957
xu1.38                                -4.64007
xu1.39                                      -5
xu1.31                                -3.48208
xu1.36                              0.00285704
xu1.34                                -4.03073
xu1.33                                 0.65781
xu1.32                                -2.96965
xu1.28                                   -0.25
xu1.42                                -3.94315
xu1.41                                -4.60056
xu1.43                                -4.62957
xu1.52                                 1.26585
xu1.51                                0.402296
xu1.53                                0.579494
out                                 0.00279798
xu1.10                              0.00094041
xu1.54                               -0.977935
xu1.55                                    -1.5
xu1.18                                 2.56655
xu1.29                                      -4
xu1.11                               0.0001273
zmid                                0.00279798
h.xu1.hhref#branch                -3.95013e-13
v.xu1.v475#branch                 -6.65732e-05
h.xu1.hlref#branch                 4.60056e-12
e.xu1.ehcl#branch                    0.0199237
e.xu1.elcl#branch                     0.019972
e.xu1.e32#branch                   -2.4116e-05
e.xu1.ebuf#branch                  1.15254e-05
e.xu1.epole#branch                 4.11859e-16
v.xu1.vclmp#branch                -2.83353e-09
v.xu1.vcm#branch                   9.49126e-05
v.xu1.ves#branch                       3.5e-05
vin#branch                           1.273e-07
ves#branch                             2.1e-05
vnn#branch                          0.00426986
vpp#branch                         -0.00426999


No. of Data Rows : 3038
out_max             =  2.807191e-03 at=  1.501137e-04
out_min             =  2.789094e-03 at=  1.513137e-04
out_pp = 1.809700e-05
ngspice-42 done
