Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: Compatibility modes selected: ps


Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

H08 C15 local decoupling; C15 values; J2=+/-10, J1=+/-5, E/S OFF
Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
agnd                                         0
g3m                                1.16598e-12
pgnd                               1.09886e-12
j2p                                          0
fbp                                -0.00194956
apbead                             -0.00194707
apsm                               -0.00197482
apu4                               -0.00197479
c15tm                              -0.00197478
c15n                               -0.00197477
c11tm                               -0.0019747
c11n                               -0.00197451
j2n                                          0
fbn                                 0.00195106
anbead                              0.00194992
ansm                                0.00233958
anu4                                0.00233949
c16tm                                0.0023395
c16n                                 0.0023395
c10tm                                0.0023395
c10n                                 0.0023395
c12tm                               0.00233967
c12n                                0.00233959
u4ap                                         0
u4an                               3.22016e-05
u4ao                                 0.0016388
xu4a.n24458                        0.000133747
xu4a.n24659                        0.000134484
xu4a.n37029                        0.000160023
xu4a.n37037                        0.000160023
xu4a.mid                           0.000134484
xu4a.n39473                          0.0182192
xu4a.n39884                          0.0182147
xu4a.n39892                        0.000315268
xu4a.n2425309                      -0.00197478
xu4a.n2425287                      0.000134484
xu4a.n2425325                       0.00233949
xu4a.n56849                          0.0507039
xu4a.n57325                          0.0503871
xu4a.n59747                        0.000134484
xu4a.n59865                        0.000134484
xu4a.n25921                        0.000835013
xu4a.n25929                        0.000134474
xu4a.n65579                        0.000134484
xu4a.n65697                        0.000134484
xu4a.n68774                           0.318466
xu4a.n72398                         -0.0489306
xu4a.n72391                          0.0518914
xu4a.n81574                        0.000134483
xu4a.n81664                          0.0289527
xu4a.sw_ol_opa1656                     1.00013
xu4a.vclp                           0.00163908
xu4a.vimon                         0.000183068
xu4a.n27785                        0.000122045
xu4a.n27793                        0.000134482
xu4a.vout_s                          0.0016388
xu4a.n2402147                      0.000134484
xu4a.n2402155                      0.000134484
xu4a.n2707598                          2.19312
xu4a.n2707608                         0.318453
xu4a.n2516408                        0.0182165
xu4a.n2526910                         0.318452
xu4a.n36262                           0.318452
xu4a.n32347                        0.000475565
xu4a.n2532013                         0.318466
xu4a.n2549447                      0.000134482
xu4a.n2549439                      0.000134483
xu4a.clamp                            0.318466
xu4a.esdp                         -3.02594e-10
xu4a.esdn                          3.22017e-05
xu4a.n158495                        0.00163908
xu4a.cl_clamp                       0.00163908
xu4a.n161937                         0.0016388
xu4a.claw_clamp                     0.00163908
xu4a.n45999                          0.0016388
xu4a.n39124                          0.0180119
xu4a.n39920                          0.0182164
xu4a.n39417                          0.0182164
xu4a.vcc_b                         -0.00197478
xu4a.vee_b                          0.00233949
xu4a.n25415                        0.000475587
xu4a.n25397                        0.000475587
