Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: ps


Circuit: * ============================================================================

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
v(opa_es) = -4.50862e+00
v(pwr_n) = -4.99141e+00
v(pwr_p) = 4.991412e+00
v(es_state) = 0.000000e+00
v(tp8) = 1.956972e-02
v(opa_out) = -4.62872e+00
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
agnd                                         0
g3m                                1.32009e-12
pgnd                               1.32009e-12
dgnd                              -2.25431e-14
j2p                                         10
fbp                                    9.99902
apbead                                 9.99902
apsm                                   9.99901
apu4                                   9.99901
j2n                                        -10
fbn                                   -9.99902
anbead                                -9.99902
ansm                                  -9.99883
anu4                                  -9.99883
tp7                                          0
xu4b.n24458                        8.98672e-05
xu4b.n24659                        9.03618e-05
xu4b.n37029                           0.229988
xu4b.n37037                        0.000418646
xu4b.mid                           9.03619e-05
xu4b.n39473                           0.229889
xu4b.n39884                           0.229866
xu4b.n39892                         0.00238789
xu4b.n2425309                            9.999
xu4b.n2425287                      9.03619e-05
xu4b.n2425325                         -9.99882
xu4b.n56849                        9.03619e-05
xu4b.n57325                        9.03619e-05
xu4b.n59747                        9.03619e-05
xu4b.n59865                        9.03619e-05
xu4b.n25921                           -3.17656
xu4b.n25929                        8.33732e-05
xu4b.n65579                        9.03619e-05
xu4b.n65697                        9.03619e-05
xu4b.n68774                          0.0221082
xu4b.n72398                            9.95204
xu4b.n72391                           -9.94927
xu4b.n81574                        9.03613e-05
xu4b.n81664                        9.03616e-05
xu4b.sw_ol_opa1656                 9.03619e-05
xu4b.vclp                            0.0221072
xu4b.vimon                         0.000581575
xu4b.n27785                          0.0590539
xu4b.n27793                        9.70417e-05
xu4b.vout_s                          0.0195697
xu4b.n2402147                      9.03618e-05
xu4b.n2402155                      9.03619e-05
xu4b.n2707598                         0.151771
xu4b.n2707608                        0.0221073
xu4b.n2516408                         0.229889
xu4b.n2526910                        0.0221073
xu4b.n36262                          0.0221072
xu4b.n32347                        0.000489246
xu4b.n2532013                        0.0221082
xu4b.n2549447                      9.70417e-05
xu4b.n2549439                      9.04731e-05
xu4b.clamp                           0.0221082
xu4b.esdp                          -2.0214e-10
xu4b.esdn                          0.000489246
xu4b.n158495                         0.0221072
xu4b.cl_clamp                        0.0221072
xu4b.n161937                         0.0195697
u4o                                  0.0195697
xu4b.claw_clamp                      0.0221072
xu4b.n45999                          0.0195697
xu4b.n39124                           0.229889
xu4b.n39920                           0.229889
xu4b.n39417                           0.229889
xu4b.vcc_b                               9.999
xu4b.vee_b                            -9.99882
xu4b.n25415                        0.000475587
xu4b.n25397                        0.000475587
xu4b.n25248                        9.03618e-05
xu4b.vcc_clp                           9.95204
xu4b.vee_clp                          -9.94927
xu4b.n1356345                        -0.497893
xu4b.n1356333                        -0.497893
xu4b.n1356409                         0.302107
xu4b.n1356429                         0.302107
xu4b.n2531921                        0.0221082
xu4b.n2516366                         0.229889
xu4b.n2531913                        0.0221082
