
Note: Compatibility modes selected: ps


Circuit: * h1 single component fault: r16 body/value is 390 k ohm; copper unchanged.

CASE H1 R16=390k, J1=+/-5, J2=+/-10, OPA548 OFF
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
u4plus                                      10
u4minus                                    -10
vplus                                        5
vminus                                      -5
es                                        -4.4
src                                          0
u4p                               -1.01074e-09
u4ap                                         0
u4an                               0.000489257
u4ao                                 0.0249032
xu4a.n24458                         1.1274e-12
xu4a.n24659                        2.24617e-12
xu4a.n37029                           0.297386
xu4a.n37037                        0.000424655
xu4a.mid                           2.24635e-12
xu4a.n39473                           0.297258
xu4a.n39884                           0.297229
xu4a.n39892                         0.00297199
xu4a.n2425309                          9.99999
xu4a.n2425287                      2.24635e-12
xu4a.n2425325                         -9.99999
xu4a.n56849                        2.24635e-12
xu4a.n57325                        2.24635e-12
xu4a.n59747                        2.24635e-12
xu4a.n59865                        2.24635e-12
xu4a.n25921                             -3.177
xu4a.n25929                       -6.98938e-06
xu4a.n65579                        2.24635e-12
xu4a.n65697                        2.24635e-12
xu4a.n68774                          0.0281868
xu4a.n72398                            9.95302
xu4a.n72391                           -9.95045
xu4a.n81574                       -5.19287e-10
xu4a.n81664                       -2.78621e-10
xu4a.sw_ol_opa1656                 2.24635e-12
xu4a.vclp                            0.0281856
xu4a.vimon                         0.000738288
xu4a.n27785                          0.0589699
xu4a.n27793                        6.68054e-06
xu4a.vout_s                          0.0249032
xu4a.n2402147                      2.24617e-12
xu4a.n2402155                      2.24632e-12
xu4a.n2707598                         0.194179
xu4a.n2707608                        0.0281857
xu4a.n2516408                         0.297258
xu4a.n2526910                        0.0281856
xu4a.n36262                          0.0281856
xu4a.n32347                        0.000489257
xu4a.n2532013                        0.0281868
xu4a.n2549447                      6.68054e-06
xu4a.n2549439                       1.1135e-07
xu4a.clamp                           0.0281868
xu4a.esdp                         -2.02149e-10
xu4a.esdn                          0.000489257
xu4a.n158495                         0.0281856
xu4a.cl_clamp                        0.0281856
xu4a.n161937                         0.0249032
xu4a.claw_clamp                      0.0281856
xu4a.n45999                          0.0249032
xu4a.n39124                           0.297259
xu4a.n39920                           0.297258
xu4a.n39417                           0.297258
xu4a.vcc_b                             9.99999
xu4a.vee_b                            -9.99999
xu4a.n25415                        0.000475587
xu4a.n25397                        0.000475587
xu4a.n25248                        2.24617e-12
xu4a.vcc_clp                           9.95302
xu4a.vee_clp                          -9.95045
xu4a.n1356345                        -0.491814
xu4a.n1356333                        -0.491814
xu4a.n1356409                         0.308186
xu4a.n1356429                         0.308186
xu4a.n2531921                        0.0281868
xu4a.n2516366                         0.297258
xu4a.n2531913                        0.0281868
xu4a.vsense                          0.0281868
xu4a.n28678                        0.000489257
xu4a.n28438                        0.000475587
xu4a.n28311                        6.68086e-06
